Size,Bedrooms,Bathrooms,Floors,Age,Price
2477,3,2,3,6,163.04556815969423
1456,2,4,3,45,28.501334216837247
2571,4,1,3,45,86.74364858504991
903,3,5,2,35,53.09351739040112
3279,5,5,3,15,275.6947678554908
1887,1,4,1,23,124.78812798227086
3953,5,2,2,0,260.5840804428121
1455,6,1,2,48,55.955153546649505
2212,2,2,3,24,107.84554052107907
1773,6,2,2,9,159.25533237738048
4311,4,1,3,15,253.72825495085553
3125,4,1,1,15,189.80030031511203
2882,2,5,3,7,147.07722436365182
1941,3,5,2,28,128.3799733177388
3479,3,1,1,38,132.97157941566707
2297,4,3,3,27,125.75124171536794
4890,4,5,1,5,335.3851335632414
4509,1,3,1,15,263.7864883280954
1894,3,1,2,19,118.48006288082813
4781,2,5,1,15,263.6789678557781
1769,3,2,2,6,110.92988699722179
4214,1,1,1,40,93.57511143780641
1029,6,4,3,13,136.1003199316271
4123,4,3,1,42,202.7303221558887
3458,4,1,3,25,183.8627297980394
3414,1,1,3,25,172.37492417675986
4091,2,5,1,13,217.14619528335015
2647,4,5,3,6,211.925220870899
3869,5,5,1,32,219.44398080824226
1439,4,4,1,25,96.74782631487867
1025,5,5,3,44,91.60863325907815
501,1,1,3,19,17.953155518024744
874,1,5,2,2,93.80415098454941
2840,4,2,3,3,188.26613040378936
4505,3,5,2,25,281.8215894284292
3552,5,4,3,10,225.97607554842747
2865,2,2,1,1,171.19001134305176
2025,4,1,3,13,172.12874134194988
4976,2,1,1,43,205.1648659614307
2146,4,3,1,29,117.89646696597461
513,3,2,1,48,-18.91615888947431
2778,3,3,2,11,161.97244025284365
3655,3,2,3,25,192.3794551028495
629,6,2,1,43,19.45268322008414
4314,3,4,1,32,222.29257198910014
3716,1,3,2,12,175.67517228747383
3438,1,4,3,13,210.8570401553864
4428,6,2,3,23,286.73259349772616
2540,5,1,2,33,124.92353749758853
527,2,2,2,43,-0.7080321338838615
2613,4,4,3,25,173.85692549689156
1752,4,3,2,20,109.4451971966789
4856,6,3,3,27,266.62948627085774
2546,1,4,3,47,71.93223022558684
4523,4,3,1,35,231.00785138309428
4896,1,5,1,39,220.67709736029593
3874,5,1,3,1,290.201860437634
3966,2,1,3,41,175.11740224407788
3581,5,1,3,8,251.82569966254604
4278,6,3,3,22,274.16161603424445
1129,3,3,3,14,78.20602101356671
769,3,2,3,12,81.95678591949984
3139,3,2,2,22,170.22706330056448
2493,5,1,3,16,142.88237222888506
3391,4,5,2,47,189.74898517117424
3932,2,2,2,1,262.64578749858305
1780,3,2,3,19,89.1170171116588
2860,6,3,3,19,191.24410189766942
1075,6,5,2,45,62.75099561119047
1807,3,1,2,2,146.54703087599233
3692,3,2,3,11,233.49450360907994
3678,2,5,3,39,181.7881442557271
3234,3,5,2,1,245.1771456079825
2712,2,1,2,35,77.84735607108932
2852,6,5,2,13,234.22722562716905
4068,3,5,1,15,246.38229248907857
2155,5,5,2,18,158.1691363488282
2079,5,2,1,33,78.2998745213936
2703,6,1,3,43,132.68922312372703
1890,2,5,3,45,86.6391979243562
2242,5,5,2,5,168.05036396586826
2425,2,2,3,12,148.6197214131286
1119,5,1,3,35,61.394795036969896
1774,5,3,3,21,124.61540913704678
1456,2,2,3,17,97.39676404790349
2439,4,1,1,11,150.2967516744536
4453,5,5,1,29,265.3134201067273
2881,3,1,2,50,102.73493865750113
1468,6,1,2,39,84.09613812301048
1816,4,1,2,6,157.13640986893006
1543,2,3,3,31,80.91650377569161
781,4,1,3,47,-1.4908148155364032
3344,1,3,1,18,157.2441991049361
1558,1,5,1,5,101.63382494262756
4793,5,3,2,19,288.6735928622581
3032,5,5,1,26,221.02623429305046
4328,3,5,1,42,200.23094788025696
1508,6,3,1,36,101.3921649541992
1729,4,2,1,47,38.40439990969678
1535,1,4,1,6,115.64609830321268
775,5,1,2,4,123.93694256148879
3240,6,4,2,10,257.72495946663884
2789,4,1,1,14,133.03375933721688
1739,5,1,2,2,162.36389632071086
625,5,5,3,4,140.57451557587103
4565,1,1,1,22,210.7197394645418
4812,1,1,3,36,214.95044225404683
4368,5,3,2,8,269.7299592056492
1708,2,4,2,14,120.66526309608173
3749,5,3,3,2,294.6534788187621
1418,6,1,2,28,113.29898966932736
4423,5,5,1,5,317.1108994801194
4903,3,3,3,16,264.49009552998234
2469,3,3,1,25,111.64072458761441
3293,3,2,3,20,187.94087348886708
1391,2,1,2,7,97.16548477451681
4970,2,5,3,20,281.4925645544549
2533,5,3,3,10,179.55430043606697
1864,3,3,1,37,86.93922150780786
628,2,5,2,7,89.60330697389084
1514,1,1,1,41,22.49648633100947
2299,5,2,2,23,156.8186751924822
2018,6,3,1,34,116.42700424643975
4681,4,2,3,13,269.27483245241126
1698,5,4,1,13,168.05130646617246
4373,4,1,2,9,243.5028302693966
2974,3,4,2,11,189.31651601075987
3985,4,4,3,37,236.93495630854946
4549,3,4,2,43,202.50951497980685
4219,1,1,1,45,141.97764712718882
802,4,1,3,33,28.86060261773943
4452,5,5,2,40,206.93557037432407
1486,3,2,2,9,109.83384695990408
2363,5,2,1,16,136.93756472842904
4940,2,5,1,16,285.09160865287123
3572,3,5,3,2,281.71277020082226
3624,4,4,2,30,158.91652533652695
1827,3,5,1,50,58.21166031999442
2908,5,3,3,0,243.44646465929964
4173,1,2,2,11,178.98302163140445
3791,3,5,2,38,220.27530720844464
4533,4,3,3,3,307.24784073606963
1203,2,3,3,41,58.81425643863803
1074,6,3,1,12,107.4210427377714
3732,1,3,2,33,155.7335845944762
3132,2,4,2,41,133.38127290401863
4328,3,3,2,20,283.16418095103074
3730,5,4,3,21,267.8621072099413
988,5,4,1,3,133.04695399017496
1847,4,3,2,17,137.4380354330157
4181,5,2,3,4,294.7480762316987
3673,1,3,2,18,239.48109641982919
2167,5,3,1,1,193.00439586114103
2137,4,3,2,11,159.7691879223754
4614,6,2,1,16,272.9280320677003
4053,3,1,1,9,232.34830495038884
1500,3,1,2,33,45.25956363297582
1350,5,4,2,5,159.42184676153747
1888,2,4,1,7,108.74806740416918
4212,3,2,3,50,166.38998821187337
1867,6,5,1,10,193.04265709454674
1321,5,1,2,11,119.4324730867471
954,4,4,2,8,104.44750759896695
2124,6,1,3,1,182.5595097916672
3272,5,2,1,7,241.30669373384424
4226,6,2,1,10,248.09196607953157
3647,3,5,1,35,163.25812704177343
4589,4,5,2,9,282.8573209564501
2690,5,2,1,20,165.28644271466712
1416,1,4,3,19,62.665238654876156
4486,4,1,2,47,207.36003185531965
3375,1,3,2,7,180.2641508228827
1940,6,5,1,35,136.4871111548626
4900,2,3,3,28,236.41853798161193
1235,4,4,2,41,60.44005838320548
4068,6,5,2,11,259.33308180682513
3838,1,3,1,13,224.92632490419913
3515,3,4,1,47,129.52004003257198
3389,3,1,3,49,103.12566557912596
1461,2,4,1,20,137.63018026804187
3489,4,5,3,21,238.53614621915222
4348,4,2,2,20,262.6483281656615
1526,4,1,3,43,62.47782792723799
4365,6,3,3,49,210.20038880027198
3363,2,5,3,29,159.0130028508998
3001,4,2,2,38,134.07359225148684
2447,6,4,1,19,161.78681310948878
1677,3,2,2,23,75.48769655130964
511,1,5,1,22,4.886253420606064
4899,6,5,3,6,350.23951919590996
3864,3,2,3,8,269.6682429505169
3522,3,4,3,0,264.262734460529
3871,1,2,3,25,182.43419224296576
3330,3,5,3,37,176.68856254379696
542,2,5,1,37,-42.85554624787194
1443,1,3,1,43,16.673291562012476
2890,3,3,3,21,142.96648209559322
3045,5,1,2,43,136.93825055804552
2911,6,5,2,9,232.35048022663534
1504,3,3,3,5,116.81390917584918
520,2,2,1,16,37.23793408977198
906,4,4,2,50,29.36558306013887
1514,3,2,2,49,64.07248078912853
4931,4,4,2,37,268.2783500089346
2338,5,3,3,23,164.23945580073746
3688,3,1,2,50,113.44971052697215
1214,1,2,2,9,57.231217617850234
4646,4,2,2,7,296.27696014873214
4354,5,2,2,20,249.69861255119145
4919,1,4,1,5,287.9373118225322
640,1,3,3,20,60.56001048343119
1463,1,2,3,38,7.887224497163807
872,1,2,1,23,56.54070770057987
4135,3,1,1,32,205.13763573897992
3041,6,1,3,17,159.96119556024712
4110,3,3,2,27,262.56184897821953
2192,3,3,2,31,118.02752638162914
605,5,5,3,11,103.67923399154093
2181,5,1,2,47,93.43124447209853
4597,6,5,1,41,233.3005072612253
4516,5,4,2,26,276.72256706387105
3136,2,5,2,9,192.9300708332938
2637,6,2,2,45,168.25719070941201
3916,5,5,3,41,220.00200387812802
4945,6,3,1,31,287.2464610414565
4030,3,4,2,41,175.77869800695723
1786,3,2,3,25,116.62992047786717
3679,6,5,2,24,245.6983987299578
4154,2,4,1,10,216.46296583356116
2859,2,4,2,22,156.17474560223505
944,6,2,1,33,100.82222137725074
535,5,5,2,39,65.92954052086615
1975,4,4,1,22,124.17049862187012
4457,2,4,2,28,191.46668477998134
2298,1,1,1,30,61.250176435387374
2345,3,4,2,6,149.12051991931077
1908,6,1,2,39,58.49983987133004
2208,1,5,3,32,127.11182260330605
3438,6,5,3,20,248.1477479276033
1800,3,5,1,1,198.90216896687883
1743,3,3,2,17,97.19716202404743
4476,2,5,1,46,196.7543813048174
3597,2,4,3,32,154.96651296506172
509,1,2,1,36,-27.447467223324846
2925,6,1,1,33,148.8078007613483
2160,3,3,3,19,131.50692064376705
3131,1,5,2,34,149.62081261231003
1572,4,5,1,50,83.03219126502776
3725,1,2,3,49,146.5783517090911
1816,5,2,2,17,117.41330831817402
4645,1,3,3,45,190.642917562727
4183,5,1,1,23,242.03192749918884
3773,5,5,2,7,295.36473014859007
645,5,3,2,29,45.02686630691694
3540,4,4,3,43,192.1632890960048
1962,1,4,3,9,143.72293018375404
2084,1,3,3,22,87.88021772922141
982,4,5,2,48,59.10315925171469
3679,3,3,2,10,230.9808641686494
1749,2,5,1,1,115.62218787346947
1130,1,2,2,25,36.622928785772615
1161,2,3,1,35,37.84715083169946
4003,6,5,3,32,239.0335104236481
3352,6,3,3,46,199.16456850997054
2966,4,3,2,12,223.58936981356212
1487,6,5,3,39,103.70019682174312
2046,6,5,3,24,159.45548957292516
1149,3,1,2,3,96.82530653261358
1468,3,3,1,41,46.39838868386639
3137,3,4,2,18,180.99996212396158
1600,6,3,1,17,60.82406781353417
940,4,3,2,36,84.09623751199229
1269,5,5,2,29,105.45835927556283
1843,5,3,3,18,141.58379776141848
4858,2,3,2,22,259.40338260103897
4229,5,4,2,15,271.8488450293182
4406,5,5,1,0,306.69368310709103
2077,3,3,3,11,130.73708027216105
4508,3,2,1,23,193.62774447008604
3851,6,1,1,33,172.46242140091215
2849,2,4,3,7,173.11651866579706
4102,1,3,3,17,233.1184431608194
1741,2,2,3,47,58.5424629352879
1625,2,3,2,4,109.61401791066459
3101,4,3,3,25,130.77691719125212
1690,6,5,3,29,141.68241439003754
4631,4,5,3,12,294.11915568681366
4948,2,5,1,18,267.47475026599733
572,2,2,1,28,32.718749515287286
2414,2,3,2,2,173.47305250945703
2972,5,1,1,25,142.07240702959842
3546,4,4,2,39,157.17173932081903
1207,2,5,1,11,98.09777286030086
2304,3,5,3,1,180.07174475620715
4213,6,3,1,10,278.2020475194476
3064,6,3,2,43,181.72284088803934
2975,3,2,1,27,118.154351768011
4110,6,2,3,17,264.25558869617936
4755,5,5,2,12,332.0509996533878
3323,5,3,3,36,181.42625328363783
2235,1,1,3,21,117.18161790235307
2085,1,4,2,11,128.50455015769074
566,1,3,3,1,78.71656158847273
3561,6,3,3,36,213.86569864684355
2928,5,2,1,6,193.9599512347373
4653,5,4,3,25,319.4635203438
841,5,5,3,25,108.60160360663845
3274,3,3,3,23,212.75970997433842
3317,5,5,3,11,270.2704789272154
3161,3,3,2,15,198.59578538566825
1732,1,5,1,22,125.31578844719617
4374,1,4,3,39,201.45829422383838
2901,6,2,3,8,205.45449433651277
1994,1,4,2,31,89.99638463125925
4711,6,1,3,14,270.4266617516974
1161,2,2,2,36,-9.984086562196033
4383,2,4,1,12,235.09915513881947
4119,4,1,1,4,252.40763065941755
2368,6,3,3,10,218.63849570976163
2834,4,3,3,9,185.58961590847292
3874,4,5,3,12,284.90324907054315
1516,2,2,2,40,17.586340283862455
4906,6,3,3,45,235.909550677211
707,2,2,3,49,17.33313206792903
3165,4,3,1,14,200.20242039924992
2993,6,5,3,41,179.17756109430712
1132,4,4,1,6,126.30559979815654
2602,5,5,3,39,132.97193498563908
3459,6,1,1,27,185.33303742852357
3583,6,3,3,31,216.203223162531
2431,4,1,1,34,131.17761872358867
4219,5,1,2,14,217.54165721397203
3062,3,2,1,47,145.3598063075154
2179,2,3,1,35,85.45704523349913
736,4,1,1,20,27.588875020659827
4943,6,4,3,5,318.31730567731216
2040,2,1,3,0,150.46298634008411
4443,2,4,3,3,256.20581039862947
863,2,2,2,10,57.947529098138034
2868,3,1,2,43,100.40193878244403
785,1,5,1,25,67.12351478809651
648,4,2,2,36,46.76906918527948
4537,1,4,1,22,216.99015219762083
2266,1,2,1,28,84.04633659558158
1512,1,1,1,20,26.692301996485096
3331,2,3,2,47,85.76808973512561
3007,5,3,3,44,126.7689510481476
2023,2,4,2,44,97.61194722651621
3285,2,4,1,48,140.8516144444292
3056,6,3,1,26,197.46872525193228
4225,6,4,2,38,208.09751026758846
2101,1,2,1,39,43.8168084521771
2908,2,5,1,12,169.24357943642758
840,1,5,2,22,54.680032587588755
3317,6,2,2,15,217.26892886735772
2996,5,5,2,29,171.76086286608344
2225,4,1,1,3,165.23433615797086
2189,1,2,1,39,67.02892760408477
3767,5,4,3,15,240.7735380181411
4906,4,2,3,30,262.3855678326506
761,3,3,2,41,42.535707366610424
1942,1,4,3,24,134.66121554246493
905,1,3,1,43,8.06324313219718
2690,3,4,3,11,198.72535886818713
4937,3,5,1,25,267.0472217195138
743,1,2,2,36,21.744257910703187
4607,3,1,2,47,162.94297097320427
1060,2,4,1,32,64.2770028681633
4637,4,4,3,27,259.09790531638396
3225,4,3,2,8,249.0687365440346
1093,4,5,2,11,134.4141281408015
2326,2,3,3,4,165.942675378538
3729,3,3,3,27,196.72024702191456
3787,5,5,1,34,226.86225708896876
4573,3,1,3,4,283.1924869537211
633,1,3,3,33,6.6831399099894515
3638,6,3,3,45,192.73671516536692
4419,4,4,1,33,249.87780174697207
572,3,5,1,12,52.332874842395
4994,5,2,2,38,264.2175644110743
4725,1,1,1,41,187.67429156718708
3478,2,1,2,44,147.6329495112298
4861,2,5,3,47,209.73692597393526
2485,5,4,2,13,190.3643217218578
1292,1,4,2,10,100.70136752009792
4759,4,5,3,41,265.7259303440047
594,3,4,2,37,36.28233858322001
1633,1,1,1,3,73.8588980237545
737,2,1,1,32,11.670880657232916
3446,5,2,1,6,271.38457548540816
3030,5,5,1,40,178.7351515192263
2460,3,3,2,7,205.760938890732
1548,5,3,2,36,110.26122754589625
3029,5,2,3,50,159.6980387087682
3464,1,2,2,9,197.39937321969413
1463,4,4,2,42,81.58690219224235
1036,3,2,2,14,84.9103551328275
4723,1,2,3,37,203.23681730099042
4179,4,3,1,14,264.7938996013821
4687,1,4,2,4,267.929961219856
4224,6,2,3,28,283.9076463202927
1042,1,2,3,18,38.53974064623452
1345,5,4,3,50,80.47776239834317
4103,4,5,1,9,299.7234283460717
3536,3,4,2,11,223.26756492079195
2994,3,3,3,3,190.44045377723674
4985,4,5,1,30,297.3605917856471
3219,5,1,3,17,204.01790620100513
2384,2,4,3,15,172.46632145203486
4638,1,3,3,39,200.71090802325364
4849,5,5,3,35,312.088493646448
3701,6,4,3,24,201.70983895587304
3210,4,2,1,22,185.0235510256747
2453,1,4,2,11,179.48498967503195
4350,3,1,2,33,201.60678089658794
1189,2,4,2,35,57.497173860338236
2450,6,5,2,36,151.81976374865982
956,3,5,1,2,119.21377015733236
2630,4,4,1,8,159.0628677372739
4476,1,5,1,17,230.43137334760618
4744,4,2,3,42,208.4648974579555
1679,1,4,3,34,86.33247982058595
4785,5,2,3,33,242.82260481424532
4065,2,2,2,40,158.4004890012036
1382,5,3,3,13,124.54153279429723
899,5,4,2,3,115.97710594969364
1108,4,5,3,28,99.78044538523395
2138,2,2,2,40,80.4526293886582
2648,1,3,3,44,109.9003715944352
1882,1,4,3,49,66.15500164575887
1903,6,4,1,14,175.205154899694
1319,3,1,3,27,58.370633320051134
3792,6,1,3,41,182.73792499324244
1319,6,2,1,15,99.52577995303086
919,1,1,2,11,34.165126222117976
4719,4,2,1,4,292.83522819358524
3802,5,5,1,33,204.7116791843984
2008,5,2,2,41,123.76648266711919
1267,5,1,3,0,135.59998353851014
2544,2,5,2,38,151.2278021431908
2639,1,1,3,31,114.38534109142336
3529,4,2,3,25,181.90527131056578
2049,2,3,2,16,123.20907622836363
2264,3,4,1,47,52.73095317764567
3145,4,1,2,26,167.0585071013057
4216,6,2,3,23,242.08463184309366
4981,4,5,2,34,248.7808398356948
2793,4,1,2,45,138.09293517096094
3208,5,1,3,41,172.01175481968576
1400,4,4,1,38,91.06077957524926
3584,6,2,2,25,230.84222553301893
2509,6,3,3,48,103.75221911748433
741,1,5,3,37,20.04041014386326
2885,4,2,2,22,159.45992717060227
4768,5,5,1,21,257.20525851802137
1171,4,1,2,3,99.40997810312022
663,3,4,1,48,-6.771959512340867
964,3,4,1,8,101.71997894989924
3542,5,3,1,3,300.7477520047669
2942,1,4,1,6,181.6820744679052
2855,1,1,2,22,129.28028909139334
4778,6,3,3,1,330.89579454471715
3057,6,2,3,48,162.6042576010749
1045,2,4,3,23,51.77165582708446
4335,5,3,3,39,265.6707499030788
1093,4,1,3,30,55.166815850663625
4304,5,5,3,46,220.29620333937876
1959,2,5,2,30,127.35074147327599
3993,6,1,1,46,162.8315481591029
3101,5,1,3,39,164.43501966110668
2944,5,5,2,47,181.30340111190725
3172,6,3,3,50,152.77314455193985
4700,2,5,3,42,267.05683226159744
516,6,1,1,33,45.68583052522508
3691,1,4,1,23,198.6838851932886
892,4,2,1,48,36.91730670371979
924,6,4,3,25,135.81469909272747
1071,2,4,3,15,95.78677972812761
4131,3,1,3,46,183.48810882753878
1620,1,5,1,12,139.92682986321856
741,3,3,2,14,49.81377847277127
4397,6,4,3,26,240.25995200734707
4595,1,5,3,3,287.5989215918819
2779,4,3,3,15,152.88017285161243
1288,6,4,2,29,102.12009807384096
1214,4,3,3,43,59.987470683982735
